                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2678,                 1.5687,                 1.7209,                0.42906,                0.39736,                0.34107,                0.14002,                 2.0178,                 2.6537,                 2.3901,               0.070032,              0.0033298,              0.0033298
                      1,                 1.3049,                 1.6304,                 1.7487,                0.41855,                0.39136,                 0.3202,                 0.1368,                 2.0396,                 2.6494,                 2.4182,               0.039966,              0.0065972,              0.0065972
                      2,                 1.3669,                  1.751,                 1.7914,                0.39046,                0.37215,                0.29764,                0.12149,                 2.0479,                 2.9865,                 2.4473,              0.0098338,              0.0097985,              0.0097985
                      3,                 1.4408,                 1.9116,                 1.8809,                0.38732,                0.37455,                 0.2875,                0.11571,                  2.049,                 3.0692,                 2.4523,               0.009703,               0.009703,               0.009703
                      4,                 1.4651,                  1.926,                 1.8973,                0.36654,                0.36122,                0.27563,                0.10609,                 2.0133,                 2.8357,                 2.3566,               0.009703,               0.009703,               0.009703
                      5,                 1.4721,                 1.9622,                 1.9145,                0.37156,                0.39819,                0.29184,                0.11455,                 2.0015,                 3.0784,                  2.343,               0.009604,               0.009604,               0.009604
                      6,                  1.468,                 1.9727,                 1.8995,                0.40897,                0.35894,                0.30534,                0.11785,                 1.9822,                 3.0248,                 2.3412,               0.009505,               0.009505,               0.009505
                      7,                 1.4749,                 1.9868,                 1.9122,                0.39085,                0.34893,                0.29944,                0.11962,                 1.9998,                 2.9733,                 2.3695,               0.009406,               0.009406,               0.009406
                      8,                 1.4605,                 1.9573,                 1.9005,                0.38556,                 0.3744,                0.31381,                0.12458,                 1.9941,                 2.9359,                 2.3529,               0.009307,               0.009307,               0.009307
                      9,                 1.4699,                 1.9696,                 1.9065,                0.39427,                0.40576,                0.32094,                0.13227,                 1.9882,                 3.0899,                 2.3362,               0.009208,               0.009208,               0.009208
                     10,                 1.4792,                 1.9601,                 1.9016,                0.41257,                0.34214,                0.29773,                0.11828,                  1.995,                 3.1678,                 2.3798,               0.009109,               0.009109,               0.009109
                     11,                 1.4685,                 1.9524,                 1.9007,                 0.3433,                0.35054,                0.26101,                0.10536,                 1.9789,                 2.9954,                 2.3349,                0.00901,                0.00901,                0.00901
                     12,                 1.4642,                 1.9436,                 1.8974,                0.39686,                0.35774,                0.30274,                0.11449,                 1.9965,                 2.9554,                 2.3409,               0.008911,               0.008911,               0.008911
                     13,                 1.4538,                 1.9346,                   1.89,                0.35294,                0.37215,                0.28798,                0.11684,                 1.9885,                 2.9332,                 2.3384,               0.008812,               0.008812,               0.008812
                     14,                 1.4505,                 1.9456,                 1.8994,                0.41872,                0.33493,                0.30486,                  0.124,                 2.0164,                 3.0135,                 2.3573,               0.008713,               0.008713,               0.008713
                     15,                 1.4351,                 1.9172,                 1.8847,                0.43443,                0.36134,                0.33064,                0.13512,                 2.0103,                 2.9139,                 2.3644,               0.008614,               0.008614,               0.008614
                     16,                 1.4461,                 1.9295,                 1.8941,                0.39337,                0.38923,                0.32041,                0.12986,                 1.9956,                 2.7982,                 2.3592,               0.008515,               0.008515,               0.008515
                     17,                   1.45,                 1.9182,                 1.8879,                0.41168,                0.35654,                0.31357,                0.12576,                 2.0145,                 3.0411,                 2.3711,               0.008416,               0.008416,               0.008416
                     18,                 1.4497,                 1.9246,                 1.8807,                0.36142,                0.38295,                0.29458,                0.12078,                 2.0027,                 2.9934,                 2.3429,               0.008317,               0.008317,               0.008317
                     19,                 1.4417,                 1.8996,                  1.888,                 0.3731,                0.35054,                0.30647,                0.12021,                 1.9887,                 3.0032,                 2.3556,               0.008218,               0.008218,               0.008218
                     20,                 1.4465,                 1.9019,                 1.8829,                0.36805,                0.39016,                0.30203,                0.12606,                 2.0243,                 2.8796,                 2.3767,               0.008119,               0.008119,               0.008119
                     21,                 1.4421,                 1.8827,                 1.8808,                0.41416,                0.36615,                0.31043,                0.12673,                 1.9968,                 2.8368,                 2.3696,                0.00802,                0.00802,                0.00802
                     22,                 1.4393,                 1.8907,                 1.8776,                0.36242,                0.39496,                0.31452,                0.13124,                 2.0205,                 2.8518,                 2.3369,               0.007921,               0.007921,               0.007921
                     23,                 1.4391,                 1.8639,                 1.8638,                0.39585,                0.37362,                0.30891,                0.12469,                 2.0137,                 2.7824,                 2.3236,               0.007822,               0.007822,               0.007822
                     24,                 1.4247,                 1.8775,                 1.8651,                 0.3953,                0.35865,                0.30919,                0.12462,                 1.9608,                 2.9177,                 2.3613,               0.007723,               0.007723,               0.007723
                     25,                 1.4146,                 1.8576,                   1.86,                0.38711,                0.35894,                0.31249,                0.13192,                 1.9812,                 2.6394,                  2.314,               0.007624,               0.007624,               0.007624
                     26,                 1.4228,                 1.8521,                 1.8577,                0.38859,                0.37538,                0.32339,                0.13551,                 2.0146,                 2.7781,                 2.3622,               0.007525,               0.007525,               0.007525
                     27,                 1.4133,                 1.8517,                 1.8579,                0.41717,                0.36255,                0.32073,                0.13576,                 1.9774,                 2.7312,                 2.3323,               0.007426,               0.007426,               0.007426
                     28,                 1.4018,                 1.8235,                 1.8427,                0.38433,                0.36975,                0.31168,                0.12627,                 2.0041,                 2.6835,                 2.3395,               0.007327,               0.007327,               0.007327
                     29,                 1.4039,                 1.8258,                 1.8441,                0.38046,                0.38924,                0.31151,                0.12771,                 2.0105,                 2.7726,                  2.384,               0.007228,               0.007228,               0.007228
                     30,                  1.404,                  1.834,                  1.847,                0.40022,                0.36047,                 0.3262,                0.13191,                 2.0163,                 2.7899,                 2.3833,               0.007129,               0.007129,               0.007129
                     31,                 1.3903,                 1.8127,                 1.8335,                0.38505,                0.36735,                0.32394,                0.13389,                 1.9687,                 2.9775,                 2.3326,                0.00703,                0.00703,                0.00703
                     32,                 1.3874,                 1.7794,                 1.8364,                0.40241,                0.38776,                0.32813,                0.13412,                 2.0065,                 2.7126,                 2.3617,               0.006931,               0.006931,               0.006931
                     33,                 1.3938,                 1.7874,                 1.8333,                0.40143,                0.37455,                0.32119,                0.13347,                 1.9874,                 2.8768,                 2.3493,               0.006832,               0.006832,               0.006832
                     34,                 1.3876,                 1.7868,                 1.8222,                0.37678,                0.38415,                0.31658,                0.13323,                 1.9685,                  2.819,                 2.3315,               0.006733,               0.006733,               0.006733
                     35,                   1.39,                 1.7671,                 1.8198,                 0.4563,                0.35565,                0.32823,                0.13331,                 2.0025,                 2.7512,                 2.3622,               0.006634,               0.006634,               0.006634
                     36,                 1.3721,                 1.7477,                 1.8067,                0.37975,                0.37935,                0.30802,                0.13121,                 2.0055,                 2.8467,                 2.3841,               0.006535,               0.006535,               0.006535
                     37,                 1.3591,                 1.7302,                 1.7964,                0.38524,                0.37455,                0.32026,                0.13256,                 2.0074,                 2.8613,                 2.3592,               0.006436,               0.006436,               0.006436
                     38,                 1.3653,                 1.7628,                 1.8023,                 0.4041,                0.41537,                0.33655,                0.13959,                 2.0006,                 2.7933,                 2.3466,               0.006337,               0.006337,               0.006337
                     39,                  1.371,                 1.7486,                 1.8125,                0.40567,                0.36735,                0.32951,                0.13671,                 1.9829,                 2.7758,                 2.3725,               0.006238,               0.006238,               0.006238
                     40,                  1.354,                 1.7281,                 1.8001,                0.41751,                0.39136,                0.33747,                0.13779,                 2.0171,                 2.8914,                 2.3838,               0.006139,               0.006139,               0.006139
                     41,                 1.3648,                 1.7246,                 1.7982,                0.41994,                0.39856,                0.32668,                0.13795,                 1.9974,                 2.6859,                 2.3618,                0.00604,                0.00604,                0.00604
                     42,                 1.3644,                  1.713,                 1.7899,                0.41857,                0.37575,                0.34522,                0.14606,                 1.9993,                 2.7621,                 2.3735,               0.005941,               0.005941,               0.005941
                     43,                  1.353,                 1.6996,                  1.789,                0.41866,                0.41056,                0.33741,                 0.1405,                 1.9983,                 2.6812,                 2.3643,               0.005842,               0.005842,               0.005842
                     44,                 1.3493,                 1.7009,                 1.7891,                0.37667,                0.41657,                0.33838,                0.14314,                 1.9978,                 2.7154,                  2.361,               0.005743,               0.005743,               0.005743
                     45,                  1.342,                 1.6883,                 1.7717,                0.39886,                0.39736,                0.32586,                0.13722,                 1.9903,                 2.7096,                 2.3733,               0.005644,               0.005644,               0.005644
                     46,                 1.3352,                 1.6785,                 1.7744,                0.40759,                0.40471,                0.35574,                0.14651,                 1.9923,                 2.6334,                 2.3574,               0.005545,               0.005545,               0.005545
                     47,                  1.338,                 1.6851,                 1.7745,                0.42231,                0.37455,                0.32979,                0.13759,                 1.9845,                 2.8182,                 2.3608,               0.005446,               0.005446,               0.005446
                     48,                 1.3311,                 1.6828,                 1.7699,                0.42304,                0.39496,                0.33552,                0.13866,                 2.0028,                  2.741,                 2.3716,               0.005347,               0.005347,               0.005347
                     49,                 1.3236,                 1.6613,                 1.7646,                0.43905,                0.37335,                0.33216,                0.13855,                  2.004,                 2.7835,                 2.3625,               0.005248,               0.005248,               0.005248
                     50,                 1.3196,                 1.6539,                 1.7553,                0.37043,                0.42257,                0.33139,                 0.1394,                 1.9759,                 2.6693,                 2.3479,               0.005149,               0.005149,               0.005149
                     51,                 1.3207,                 1.6418,                 1.7596,                0.41186,                0.38755,                0.33361,                0.14115,                 1.9945,                 2.6652,                 2.3574,                0.00505,                0.00505,                0.00505
                     52,                 1.3237,                 1.6389,                  1.758,                 0.4028,                0.39351,                0.33256,                0.13531,                 2.0236,                 2.7834,                 2.3938,               0.004951,               0.004951,               0.004951
                     53,                 1.3089,                 1.6117,                 1.7474,                 0.4172,                0.39376,                0.33635,                0.13843,                 2.0101,                 2.8204,                 2.3822,               0.004852,               0.004852,               0.004852
                     54,                 1.3068,                 1.6147,                 1.7357,                0.41154,                0.39039,                0.33379,                0.13739,                 2.0042,                 2.7984,                 2.3747,               0.004753,               0.004753,               0.004753
                     55,                 1.3023,                 1.6064,                 1.7492,                0.40609,                0.39616,                0.33436,                0.13961,                 1.9951,                  2.728,                 2.3535,               0.004654,               0.004654,               0.004654
                     56,                 1.3034,                 1.6168,                 1.7444,                0.43562,                0.39256,                0.33595,                0.13844,                 1.9919,                 2.7321,                 2.3735,               0.004555,               0.004555,               0.004555
                     57,                 1.2948,                 1.5922,                  1.724,                0.42281,                0.39736,                0.33514,                0.13853,                 2.0055,                 2.7271,                 2.3645,               0.004456,               0.004456,               0.004456
                     58,                 1.2942,                  1.579,                  1.731,                0.43401,                0.38896,                0.33232,                0.13674,                 2.0028,                 2.7201,                 2.3637,               0.004357,               0.004357,               0.004357
                     59,                 1.2927,                 1.5885,                 1.7239,                0.44576,                0.39856,                0.33112,                0.13498,                 2.0009,                  2.824,                 2.3636,               0.004258,               0.004258,               0.004258
                     60,                 1.2729,                 1.5661,                 1.7133,                0.40586,                0.41176,                0.33771,                0.13739,                 1.9947,                 2.6861,                 2.3804,               0.004159,               0.004159,               0.004159
                     61,                 1.2761,                 1.5529,                 1.7196,                0.41905,                0.39376,                0.34009,                0.14493,                 1.9933,                 2.6404,                 2.3705,                0.00406,                0.00406,                0.00406
                     62,                  1.279,                 1.5504,                 1.7171,                0.45126,                0.38175,                0.34736,                0.14129,                 2.0171,                 2.7048,                 2.3936,               0.003961,               0.003961,               0.003961
                     63,                 1.2704,                 1.5445,                 1.7152,                0.45072,                0.37235,                0.34254,                0.14383,                  2.016,                 2.7283,                 2.4133,               0.003862,               0.003862,               0.003862
                     64,                 1.2828,                 1.5803,                  1.721,                0.46588,                0.34454,                 0.3365,                0.14068,                 2.0484,                 2.7374,                 2.4332,               0.003763,               0.003763,               0.003763
                     65,                 1.2623,                 1.5403,                 1.6959,                0.39691,                0.40846,                0.33211,                0.13752,                 2.0338,                 2.7617,                 2.4181,               0.003664,               0.003664,               0.003664
                     66,                 1.2622,                 1.5233,                 1.7032,                0.39733,                0.40456,                0.34026,                0.14359,                  2.022,                 2.6705,                 2.4034,               0.003565,               0.003565,               0.003565
                     67,                 1.2594,                 1.5132,                 1.7042,                0.41449,                0.40282,                0.33963,                0.14134,                  2.017,                 2.7532,                  2.404,               0.003466,               0.003466,               0.003466
                     68,                 1.2419,                 1.5035,                 1.6868,                0.44387,                0.37695,                0.33985,                0.14488,                  2.016,                 2.7363,                 2.4118,               0.003367,               0.003367,               0.003367
                     69,                 1.2545,                 1.5062,                 1.6869,                0.39613,                0.40216,                0.33186,                0.14014,                 2.0184,                 2.6759,                 2.4164,               0.003268,               0.003268,               0.003268
                     70,                 1.2441,                 1.5006,                 1.6859,                0.39176,                0.39496,                0.32842,                0.13825,                 2.0202,                 2.7917,                 2.4066,               0.003169,               0.003169,               0.003169
                     71,                 1.2395,                 1.4779,                 1.6766,                 0.4245,                0.38535,                0.32656,                0.13554,                 2.0189,                 2.7789,                 2.3995,                0.00307,                0.00307,                0.00307
                     72,                 1.2428,                 1.4867,                  1.674,                0.39901,                0.39736,                0.32498,                0.13578,                 2.0147,                 2.7544,                 2.4047,               0.002971,               0.002971,               0.002971
                     73,                 1.2367,                   1.46,                 1.6806,                0.40708,                0.39136,                0.32924,                0.13851,                 2.0044,                 2.7464,                 2.3969,               0.002872,               0.002872,               0.002872
                     74,                  1.229,                 1.4645,                 1.6763,                0.42184,                0.38896,                0.32415,                0.13786,                  1.999,                 2.7607,                   2.39,               0.002773,               0.002773,               0.002773
                     75,                 1.2268,                 1.4575,                 1.6663,                0.41847,                0.40336,                0.32567,                0.13965,                 1.9989,                 2.7684,                 2.3894,               0.002674,               0.002674,               0.002674
                     76,                 1.2249,                 1.4549,                 1.6626,                0.38726,                0.40696,                0.32391,                0.13912,                  2.003,                 2.7778,                 2.3966,               0.002575,               0.002575,               0.002575
                     77,                 1.2214,                 1.4572,                 1.6702,                 0.4321,                 0.3745,                0.31997,                0.13723,                 2.0074,                 2.7706,                 2.4042,               0.002476,               0.002476,               0.002476
                     78,                 1.2109,                 1.4275,                 1.6585,                0.44085,                0.36495,                0.32325,                0.13848,                 2.0012,                 2.7258,                 2.4026,               0.002377,               0.002377,               0.002377
                     79,                 1.2134,                 1.4363,                 1.6528,                0.41424,                0.38175,                0.32278,                0.13837,                 2.0012,                 2.7587,                 2.4002,               0.002278,               0.002278,               0.002278
                     80,                    1.2,                 1.4177,                 1.6456,                0.42018,                0.38295,                0.32528,                0.14064,                 1.9945,                 2.7563,                 2.3973,               0.002179,               0.002179,               0.002179
                     81,                 1.2038,                 1.4238,                 1.6421,                0.46779,                0.35242,                0.32954,                0.13888,                  2.004,                 2.7764,                 2.4064,                0.00208,                0.00208,                0.00208
                     82,                 1.1896,                 1.4149,                 1.6399,                0.45242,                0.36855,                0.33348,                 0.1397,                 2.0154,                 2.7779,                 2.4205,               0.001981,               0.001981,               0.001981
                     83,                 1.1874,                 1.3971,                 1.6434,                0.45831,                0.36255,                 0.3349,                0.14152,                 2.0185,                  2.772,                 2.4202,               0.001882,               0.001882,               0.001882
                     84,                 1.1925,                 1.3825,                 1.6366,                0.44899,                0.37368,                0.33645,                0.14251,                 2.0118,                 2.7996,                 2.4155,               0.001783,               0.001783,               0.001783
                     85,                 1.1834,                 1.3924,                 1.6377,                0.41066,                0.40336,                0.33841,                0.14262,                 2.0149,                 2.7943,                 2.4173,               0.001684,               0.001684,               0.001684
                     86,                 1.1761,                 1.3752,                 1.6231,                0.41271,                0.40456,                0.33105,                0.14063,                 2.0256,                 2.8046,                 2.4349,               0.001585,               0.001585,               0.001585
                     87,                 1.1646,                 1.3748,                 1.6161,                0.41654,                0.40195,                0.32678,                0.13899,                 2.0334,                 2.7883,                 2.4446,               0.001486,               0.001486,               0.001486
                     88,                 1.1753,                 1.3704,                  1.623,                0.42757,                0.39496,                0.32683,                0.13907,                 2.0317,                  2.775,                 2.4432,               0.001387,               0.001387,               0.001387
                     89,                 1.1692,                 1.3438,                 1.6077,                0.42407,                0.40397,                0.32633,                0.13878,                 2.0295,                 2.7701,                 2.4394,               0.001288,               0.001288,               0.001288
                     90,                 1.3134,                 1.2958,                 1.6485,                0.42423,                0.39007,                0.32214,                0.13778,                 2.0296,                 2.7736,                 2.4341,               0.001189,               0.001189,               0.001189
                     91,                 1.2774,                 1.2465,                 1.6236,                 0.4075,                0.40216,                 0.3211,                0.13841,                 2.0317,                 2.7616,                  2.432,                0.00109,                0.00109,                0.00109
                     92,                 1.2691,                 1.2138,                 1.6145,                0.41721,                0.38896,                 0.3197,                0.13891,                 2.0258,                 2.7488,                 2.4252,               0.000991,               0.000991,               0.000991
                     93,                 1.2619,                 1.2093,                 1.5974,                0.44188,                0.36735,                0.32271,                0.13824,                  2.031,                 2.7649,                 2.4348,               0.000892,               0.000892,               0.000892
                     94,                 1.2614,                  1.196,                 1.6004,                0.44685,                0.37575,                0.32669,                 0.1392,                 2.0393,                 2.7799,                 2.4444,               0.000793,               0.000793,               0.000793
                     95,                 1.2471,                 1.1976,                 1.5908,                0.44121,                0.38655,                0.32443,                0.13741,                 2.0406,                 2.7911,                 2.4504,               0.000694,               0.000694,               0.000694
                     96,                 1.2435,                  1.186,                 1.5849,                0.43793,                0.38776,                0.32357,                0.13739,                 2.0436,                 2.7998,                 2.4598,               0.000595,               0.000595,               0.000595
